name = model_ssphi_4, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_phi_regularizer, tau = 0.1
last_perplexity_score = 1086.19289091
last_sparsity_phi_score = 0.0
last_sparsity_theta_score = 0.0
last_topic_kernel_avgsize = 9.028
last_topic_kernel_purity = 0.0513644230595
last_topic_kernel_contrast = 0.152229067476
perplexity_score = [17115.364910213586, 5359.161970819634, 5219.179882827727, 4535.621623939324, 3214.111656708053, 2136.470385759768, 1594.0823472404732, 1367.2051603402026, 1262.615558565418, 1206.7947055425168, 1173.392777654592, 1152.0069927969064, 1136.8801325850911, 1125.2949700550787, 1115.8940863635128, 1107.9390340256964, 1101.0325193006631, 1095.211609939435, 1090.3563731120175, 1086.1928909117655]
sparsity_phi_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
sparsity_theta_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
topic_kernel_avgsize = [0.0, 0.0, 0.0, 0.412, 2.13, 5.318, 8.094, 9.174, 9.458, 9.472, 9.418, 9.336, 9.248, 9.204, 9.176, 9.12, 9.07, 9.038, 9.05, 9.028]
topic_kernel_purity = [0.0, 0.0, 0.0, 0.003568253260222264, 0.012073604414064902, 0.0236633690361341, 0.03303779371015844, 0.03833527590392623, 0.04105776628071908, 0.04364796693174867, 0.0453618029585632, 0.04672904925936018, 0.047248597275291106, 0.04808043440766051, 0.048868690261268055, 0.049506666399072856, 0.05002157445385819, 0.05049566715006949, 0.05101899911439978, 0.05136442305950913]
topic_kernel_contrast = [0.0, 0.0, 0.0, 0.027329115284255516, 0.07708363131863809, 0.10531162782994861, 0.11972099562865543, 0.128072210654095, 0.13432397147135824, 0.1384442338140492, 0.14010749641184317, 0.14462721565542372, 0.14684904937309715, 0.14818673677247474, 0.14849882198480618, 0.15150044418692188, 0.1520319037483741, 0.1522680431106718, 0.1520634929480114, 0.15222906747610235]
topic_0: трудность жертва участник цель столкновение особь сложность серия вид обучение кнопка паразит показатель пример детёныш
topic_431: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_432: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_433: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_434: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_435: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_436: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_437: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_438: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_439: свет фотон сигнал детектор источник импульс частота эксперимент лазер излучение зеркало прибор волна длина_волна шум
topic_440: тело метеорит астероид земля вещество вымирание падение размер столкновение кратер диаметр метр солнечный_система класс километр
topic_441: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_442: эйнштейн волна уравнение ньютон теория эддингтон океан физика математика физик гильберт солнце отклонение явление математик
topic_443: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_444: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_445: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_446: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_447: материал устройство структура полимер свойство размер технология поверхность применение кристалл электроника плёнка создание транзистор слой
topic_448: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_449: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_450: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_451: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_452: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_453: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_454: скиф курган погребение геродот холм причерноморье символ специальный_образ водораздел принцип_устройство территория_северный пастбище эра кирпичик степь
topic_455: кодирование степень_свобода щель кодирование_информация электромагнитный_поль состояние угловой_момент плотность гаусс кодировка полином интерференция квантовый_коммуникация высокий_степень линия_связь
topic_456: вто россия экспорт вступление субъект рекомендация экономический_политика спрос конкурентоспособность анализ целый_ряд газа сектор присоединение правительство
topic_457: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_458: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_459: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_460: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_461: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_462: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_463: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_464: дискурс сми расизм группа меньшинство интеллектуал контекст структура идеология мнение власть коммуникация элита журналист дискриминация
topic_465: растение микроводоросль трансгенный_растение продукт испытание жирный_кислота признак качество ген организм использование кукуруза картофель генный_инженерия оценка
topic_466: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_467: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_468: мембрана мышца тромбоцит липид лаборатория нарушение белок коза эмбрион движение реакция мышечный_волокно клиника результат биофизик
topic_469: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_470: третье_класс квантовый_частица научный_журнал корова социальный_заказ месседж борода размывание зелёный_свет мерило чей_работа пилот футбольный_мяч последний_место цепной_реакция
topic_471: социология_пространство словосочетание десятилетие определённый_набор некоторый_область межличностный_взаимодействие некоторый_оговорка гуманитарный_дисциплина немецкий_социолог поле разный_автор целый_комплекс спорт мировой_система замысел
topic_472: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_473: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_474: мавзолей сооружение вариант ленин проект форма красный_площадь ар чёрный эскиз зал народ кремль доска материя
topic_475: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_476: меньшинство группа ориентация власть справедливость жертва большинство кант успех ресурс подчинение несправедливость извинение правый неудача
topic_477: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_478: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_479: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_480: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_481: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_482: компания цена заказчик аукцион грузовик заказ победитель экономический_механизм лицензия механизм участник правило работа процент контракт
topic_483: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_484: система работа результат наука исследование модель процесс точка_зрение подход знание проблема образ вопрос ситуация область
topic_485: государство война политика сторона вопрос власть враг жизнь конфликт борьба право насилие принцип друг мировой_война
topic_486: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_487: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_488: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_489: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_490: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_491: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_492: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_493: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_494: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_495: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_496: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_497: инквизиция еретик испания ересь доминиканец институт италия католический_церковь иудаизм архив преследование конгрегация легенда средневековье рим
topic_498: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_499: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
