name = model_decor_5, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 10000
last_perplexity_score = 785.56165115
last_sparsity_phi_score = 0.978859935971
last_sparsity_theta_score = 0.564994776553
last_topic_kernel_avgsize = 31.776
last_topic_kernel_purity = 0.75580709261
last_topic_kernel_contrast = 0.632772183993
perplexity_score = [17115.364910213586, 4598.306428307642, 3144.4347930757563, 1031.3911707944287, 1039.914070259931, 911.0069148147795, 881.2839969967188, 834.5251444956839, 813.4047381418429, 805.0552861046104, 798.7330107475883, 795.6921040068945, 792.6908262236052, 790.9981048033856, 789.1863179771099, 788.234848727106, 787.2213168307932, 786.6758034658807, 785.9748768448059, 785.5616511497412]
sparsity_phi_score = [0.28697839012119825, 0.3319726732220444, 0.8690694031557283, 0.9284103590212669, 0.9583529613537617, 0.964331465812943, 0.9666617882460553, 0.9677763549050995, 0.9686109078435856, 0.969520580836954, 0.9705699748456437, 0.9717222730391036, 0.9728833752572604, 0.9739873084838784, 0.9750037731534416, 0.9759339126457809, 0.9767930482506288, 0.9775589983992682, 0.9782458266636177, 0.9788599359707295]
sparsity_theta_score = [0.0, 0.0, 0.0006947185142193848, 0.19220197330237956, 0.33230992455020314, 0.44959547301218805, 0.502031340684852, 0.5261578641903656, 0.534275681950087, 0.5397109692396982, 0.5434329657573999, 0.5470179918746373, 0.5502692977365061, 0.5533035403366222, 0.5557196749854905, 0.5580644225188625, 0.5601369704004643, 0.561987231572838, 0.563539175856065, 0.5649947765525246]
topic_kernel_avgsize = [3.504, 4.802, 21.154, 25.898, 28.688, 29.756, 30.466, 30.83, 30.976, 31.172, 31.31, 31.49, 31.514, 31.57, 31.572, 31.644, 31.71, 31.728, 31.754, 31.776]
topic_kernel_purity = [5.351107190874393e-06, 0.015525272784657674, 0.21109566230917698, 0.36582578694050405, 0.590075746471942, 0.6178217356389812, 0.6846080070443824, 0.6962492876910856, 0.713479111251916, 0.720434123926716, 0.7285065425422727, 0.734665825441065, 0.7395305909763047, 0.7429188043362519, 0.7456444243529914, 0.7480729758331, 0.7505509405241464, 0.7525967038702147, 0.7541473017643366, 0.7558070926098444]
topic_kernel_contrast = [0.33862251403374816, 0.39977480097722573, 0.4586861313073345, 0.5061119116598388, 0.5483219898484469, 0.5830046989754709, 0.5975265552293009, 0.6095774606028324, 0.6145506030452605, 0.6185515951664384, 0.6210187588199465, 0.6221466186569458, 0.6243926849606939, 0.6269303038209482, 0.6286942140843508, 0.6298525147036318, 0.6303435560179133, 0.6316280818136805, 0.6317242302749955, 0.6327721839928683]
topic_0: квантовый_состояние считывание большой_скорость состояние_вещество резонатор квантовый_память физический_объект концентрация_вещество эпидемиология нано домашний_задание ллойд маркировка зараза классический_физика
topic_256: выполнение контракт консенсус эксплуатация рецензент редакция рецензирование распространение_знание финансовый_компания некоторый_набор финансовый_средство математический_метод размещение конкретный_проект доработка
topic_257: теоретик ящик эволюция_галактика колоссальный_роль раздумье макет новый_техника ткач большой_массив мекка помощь_инструмент теоретический_знание конкретный_момент красных_смещение притча
topic_258: устройство применение разработка эффективность медицина прибор автомобиль внедрение инженер оборудование датчик мощность улучшение стоимость преимущество
topic_259: лексикон холодильник внутренний_состояние психический_функция прима приматолог мистификация создание_модель динамический_модель специальный_эксперимент глотка антропоид малость глубокий_исследование верхушка_айсберг
topic_260: равновесие развитый_страна динамик низка европейский_страна омег турчин масло старший_школа ступень особый_путь уровень_образование демографический_взрыв оценка_эффективность новый_путь
topic_261: деталь сценарий орудие материальный_объект разный_способ близость джон_ло социология_вещий социальный_топология материальность дверь лейбниц латур конец_хх_век сеть_отношение
topic_262: реактор отход уран энергетика плутоний ядерный_энергетика бомба килограмм переработка атомный_энергетика источник_энергия захоронение обогащение атомный_бомба ядерный_технология
topic_263: кислота продолжительность_жизнь окисление токсичный_вещество генетический_особенность переваривание алкоголик разный_национальность население_планета высокий_вероятность демограф огромный_деньга блокатор секреция репродуктивный_функция
topic_264: бактерия кишечный_палочка кишечник патоген бактериальный_клетка синтетический_биология фаг микрофлора симбиоз вид_бактерия геном_бактерия транспозон клон крейг иммунный_система
topic_265: прошлое_век начальник москвич менеджмент международный_политика основный_проблема российско вознаграждение британский_магистратура_шанинка сфера_образование управление_социокультурный_проект медиаменеджмент практический_психология советский_народ актуальный_проблема
topic_266: неприятие отвращение политический_право структура_общество свобода_слово демократический_страна российский_общество совещание приватизация либерализация советский_армия избирательный_право общественный_договор жак_руссо олигархия
topic_267: разрешение длина_волна луч линза микрон микроскопия квазар светов фотонный_кристалл дифракция нанометр объектив световой игла электромагнитный_волна
topic_268: сократ тиран ксенофонт скандал политический_мысль полис политический_режим тирана лео_штраус эрос павлов аристократия софист олигархия частное_лицо
topic_269: объяснение масштаб исключение третье разрыв достижение следствие дэвид изоляция иной_слово обстоятельство повод отсутствие уверенность интерпретация
topic_270: майкл конфуций анестезия квантовый_телепортация источник_видео радиосигнал астронавт телепортация безумец профессор_физика целый_серия юджин_ползик физик_юджин_ползик скорость_частица физиологический_состояние
topic_271: биофизик ансамбль сигнальный_путь новый_технология новый_метод обследование аппаратура фармакология показание скрининг проект_sciencehub новый_профессия метод_диагностика фармацевтика квантовый_химия
topic_272: чтение сомнение продвижение оппонент грамотность табак курение авторство антипод незнание урок критический_мышление умолчание единый_учебник конструирование
topic_273: ощущение классификация ступень желудок напряжение настроение чувствительность слушатель ритм пункт близкие усталость мажор романтик доминанта
topic_274: римляна пифагор доктрина метаматериал пифагореец гроб свитка сципион братство южный_италия обманщик римлянин сожжение важный_показатель религиозный_философия
topic_275: специализация разный_уровень вконтакте особенность_поведение добровольский центральный_россия боковой тропинка увеличение_роль тверская_область город_россия существенный_признак поребрик биологический_основа фонтан
topic_276: сегмент исторический_событие черви докембрий кириллица исторический_исследование социальный_медиа латинский_буква никитин гениальность латиница уплата форма_глагол смазка рунет
topic_277: паутина музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность
topic_278: белок синтез хромосома приона шаперон домен дрожжи фибрилла агрегат цитоплазма микротрубочка молекула_днк фиксация прион белков_молекула
topic_279: фамилия лосев эстетика эстетик доброхотов философия_культура диалектика каскад разметка тип_источник исторический_судьба платонизм тепловой_энергия михаил_булгаков серьёзный_вещь
topic_280: плоскость аминокислота нуклеотид нить определённый_образ спираль новое_технология рид хиральность пассажир асимметрия генетический_код нуклеиновый_кислота префикс ладонь
topic_281: точность динамический_система религиоведение согласие традиционализм положение_равновесие новый_модель качели точность_измерение начальный_условие общий_модель состояние_система цех математический_точка_зрение род_система
topic_282: посещение свадебный_обряд солнечный_активность бракосочетание громов околоземный_орбита типичный_представитель наполеон_iii солнечный_вспышка переломный_момент семейный_жизнь единственный_выход ограда навешивание возвышенность
topic_283: цена филолог аукцион чума заказчик заказ гомера классический_филология грузовик эпидемия победитель колониализм древний_история срок конкурент
topic_284: диалог критерий беседа династия поддержка_фонд_дмитрия_зимин зил новый_лекционный_формат культурный_центр_зил диалог_постнаука культурный_центр зал лекторий сезон лекционный_формат вход_свободный
topic_285: вод климат озеро море соль антарктида озеры градиент оледенение приход изменение_климат солёность склон холодное марсоход
topic_286: дух задание тестирование разработчик посвящение креативность познавательный_деятельность плеер задачка творческий_личность процесс_становление целитель умственный_деятельность интересный_исследование экспериментирование
topic_287: политик преодоление медведь институция персона дистанция предвыборный_кампания мяч дестабилизация жёсткость политический_поль трибуна новый_парадигма бурдие собственный_опыт
topic_288: научный_исследование тысячелетие праязык подборка умножение гарвард возвышение природный_объект логарифм департамент язык_африка научный_деятельность формирование_новый очерк_история конго
topic_289: открытость типология постоянство савельев эрик хакер междисциплинарность различный_эпоха событийность космополит система_безопасность субдисциплина резкий_увеличение американский_социология общественный_пространство
topic_290: сервис пионер пи веб исчисление научный_степень научный_статья работа_учёный соссюра момент_открытие бензин разный_область_знание новое_перспектива определённый_тема фигура_речь
topic_291: существительное окончание падеж прилагательное множественный_число интонация антоним виноградов отрицание часть_речь грамматический_категория наречие местоимение суффикс переходный_глагол
topic_292: формула математик теорема обозначение бесконечность простой_число искажение коэффициент эйлер простейшее доказательство_теорема написание никакой_отношение погрешность математический_доказательство
topic_293: холод определённый_ген биоинженерия различный_заболевание низка_температура электрический_потенциал абсолютный_нуль злокачественный_опухоль психологический_особенность температура_выше размер_примерно модельный_система метастаз лучевой_терапия развитие_метод
topic_294: сибирь экология афганистан пакистан кузнецов исламист национальный_меньшинство прокламация традиционалист выходец усов модернист иркутск ида исламский_государство
topic_295: бозон_хиггс стандартный_модель бозон бак хиггсовский_бозон хиггс коллайдер большой_адронный_коллайдер орёл отклонение церн высокий_энергия браут глюон коллаборация
topic_296: личность вели стрелочка гай правовой_статус марь ульпиан обида недавний_событие ти шажок отдалённый_отношение магистрат любопытный_результат дигест_юстиниан
topic_297: аргумент суждение довод аргументация посылка намагниченность социология_пространство заключение критический_мышление лебедь валидность покровительница способ_управление петров механик
topic_298: диалект диалектологический_атлас_русский_язык русский_диалектология древнерусский_язык история_язык русский_диалект диалектология лингвистический_география разговорный_речь национальный_язык фонетика белорусский_язык литературный_норма беликов языковой_политика
topic_299: площадь городской_пространство эфир максвелл пустота радиоволна интеллектуальный_собственность привилегия магнетизм правовой_норма электрический_пол телевидение радио колонна уравнение_максвелл
topic_300: положительный_эмоция манипулятор скорость_ветер негативный_эмоция следующий_момент гормон_стресс внутренний_орган оптимизационный_задача горка шторм прогноз_погода потребность_организм лимбичёска_система первобытный_общество восточный_побережье
topic_301: соединение химик аббревиатура органический_химия катализ катализатор органический_соединение химический_соединение соревнование фтор сокращение состязание биохимия превращение мяч
topic_302: важный_черта государственный_структура религиозный_представление замалчивание новое_государство властный_отношение культурный_история существенный_проблема радикальный_образ амнистия обыденность аппарат_управление фрэнсис узкий_смысл_слово культурный_разнообразие
topic_303: широта арктика прилив фундаментальный_физика мировой_океан циклон разный_скорость атлантика перемешивание тундра плиния_старший удивительный_вещь класс_объект поверхность_вода ряд_причина
topic_304: архитектор глобализация сооружение квартал урбанист монумент проектирование достопримечательность опера лондон башня крыша энтони фридман небоскрёб
topic_305: кристалл струна теория_струна теоретический_физика калибровочный_теория куб кристаллический_решётка мелкий_масштаб физический_смысл четырехмерный_пространство линейный_объект теория_гравитация межличностный_общение теория_поль различный_свойство
topic_306: колледж общность обоснование уорнер ясность зиммель уорнера локальный_сообщество соотнесение сити янки успешный_применение университетский_книга городок синхронизация
topic_307: герцен рассудок мещанин музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык
topic_308: мученик полином аборт васильев параллакс быстрый_алгоритм перекрёсток шнурок единственный_проблема строгий_смысл_слово клеточка верёвочка александер правильный_образ продолжение_род
topic_309: общий_теория лумать активный_форма_кислород знаменитый_книга лумана социологический_мысль откровенность общественный_движение никакой_смысл индульгенция инфаркт_миокард демократизация политический_идея японский_исследователь надстройка
topic_310: экосистема разложение болото обитание дмитрия микробиолог метаногенез история_изучение евангелие индексация деструкция грозный пресный_вод окисление_метан правильный_жизнь
topic_311: стандарт политика_память великий_отечественный_война важный_часть октябрьский_революция типичный_пример постсоветский_россия репертуар парад новый_россия понимание_причина ключевой_событие нижний_уровень определённый_перспектива красный_знамя
topic_312: идеология толпа клуб маркс республика капитализм гнев социальный_движение социальный_идентичность рабство коллективный_поведение мобилизация лидер разгром последователь
topic_313: концепт концептуализация инструментарий социальный_порядок операционализация апроприация рационализация ровер теория_рациональный_выбор социологический_исследование принцесса остранение непредсказуемость эмиграция релевантность
topic_314: земледелие рефлекс эмоциональный_оценка основный_направление грудь место_жительство гипоталамус какао социальный_организация система_управление система_принятие_решение гватемала ранний_земледелец форма_социальный_организация сложный_общество
topic_315: полемика интерференция торможение протяжение_последний новый_физика мюллер культурный_различие сила_природа маленький_вероятность высокий_средневековье дополнительный_информация рождение_новый_частица поток_информация новый_физик триггер
topic_316: инфекция вич кусочек надёжность заражение вирус_иммунодефицит вирусный_инфекция простуда патогенез специфичность противовирусный_препарат клинический_испытание механизм_защита последовательность_аминокислота распределенный_система
topic_317: антропология специфика дарвин этнограф антропогенез генетик этнография расоведение разный_место археолог генетика денисовца австралопитек коренной_народ неандерталец
topic_318: собака волк полигон индекс_цитирование лис жанна_резников твёрдый_бытовой_отход средний_уровень разный_дисциплина хороший_учёный язык_жест лайк формальный_критерий зрачок аутсайдер
topic_319: сдвиг обстановка достоевский деформация складка государственный_власть разлом крыло полезный_ископаемое сброс гоголь горшок практический_цель неохота разрез
topic_320: ёлка митохондриальный_днк новый_смысл советский_ребёнок метаболомик развитость ясли мена освободитель музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие
topic_321: хозяйство индоевропейский_язык привязанность географ расселение степь ден повтор охрана основный_источник ближний_восток экологический_проблема земледелец приключение индоевропеец
topic_322: наблюдение скорость сантиметр тест вклад длина моделирование интенсивность проявление сто секунда десяток кубический_километр присутствие свидетельство
topic_323: ловушка лазерный_излучение зара перспективный_направление аминокислотный_остаток различный_род текущий_исследование бактериальный_инфекция помощь_свет мощный_импульс проблема_устойчивость резистентность механизм_действие клеточный_стенка аффинность
topic_324: комната диагностика диагностик инфекционный_заболевание новый_жизнь чудак вычет экономика_страна пирог ловкость достижение_цель зала переименование математический_формула история_повседневность
topic_325: признак вероятность популяция отбор божество естественный_отбор протяжение шар мера отсутствие отклонение замена минимум преимущество доказательство
topic_326: опрос рынок_труд опрос_общественный_мнение репрезентативность респондент социологический_опрос массовый_опрос ограничитель туннель упаковка интервьюер анкета россиянин развитие_технология социальный_обследование
topic_327: контакт построение нервный_клетка нервный_система полушарие аксон жизнедеятельность синаптический_контакт нейромедиатор нейрофизиолог структура_мозг физиология дендрит потенциал_действие физиолог
topic_328: конденсат вязкость кабель комнатный_температура ноль нанофотоник поляритон оптика накачка сверхтекучий_жидкость оптический_излучение современный_физика оптический_компьютер взаимодействие_свет таракан
topic_329: антисемитизм биореактор эрудиция шёлк импликация среднее_образование квантовый_свойство чёрный_рынок эндотелий международный_группа_учёный ключевой_фактор целевой_группа уместность проведение_эксперимент употребление_слово
topic_330: взрослый смена юрский_период детский_дом десант взрослый_возраст меловой_период демонтаж десталинизация колхозник подросток единственный_исключение сильный_впечатление тяжёлый_промышленность утопический_проект
topic_331: середина графен электроника полупроводник нанотрубка новый_тип фуллерен атом_углерод проводник дырка электронный_устройство наноматериал носитель_заряд электрический_ток подвижность
topic_332: вино генотип лягушка рог икра амфибия способ_общение припадок естественный_состояние акула графиня наружное брачный_партнёр соседка пластина
topic_333: буква орфография строка предъявление русский_орфография наблюдатель берестяной_грамота решение_задача маскировка грамотность младший_класс мёд школьник написание малый_доля
topic_334: кубик мэри множество_различный джексон ментальный_состояние лечение_заболевание функциональный_состояние материалист истребление музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие
topic_335: человечество техника усилие область_наука последний_десятилетие инженер развитие_наука пиар рамка_существующий род_деятельность демонизация некоторый_преимущество миллион_евро разум начинка
topic_336: комплекс образцов гений появление_новый семиотика прототип вестерн жилой энтузиаст кунин аскетизм одиночка исторический_анекдот культ_личность лотман
topic_337: чёрный сера кремний смысл_слово арендт ханна_арендт шип ковалентный_связь пол_бой возможный_значение мономер вектор корпус_текст побережье намного_простой
topic_338: отчёт служба ранг ведомство усложнение ниша главный_задача табель чин предупреждение священнослужитель локация государственный_служба канцелярия политический_полиция
topic_339: радиопульсар пульсар миллисекунда пульсация молодая_нейтронный_звезда суперобъект остаток_сверхновый зоопарк замедление рентгеновский_диапазон радиоимпульс период_вращение вспышка_сверхновый компактный_объект звезда_размер
topic_340: академия_наука академия директор создание_новый важный_событие нацист русский_эмигрант эйлер эмигрант орлов общественный_пространство советский_власть российский_академия_наука пётр_великий появление_письменность
topic_341: инновация телефон промышленный_революция отрасль изобретатель белла промышленность патент фабрика завод телеграф британия паровой_двигатель станок двигатель
topic_342: корреляция стандартный_отклонение средний_значение среднее_значение сдача индикатор дюйм свободный_торговля первокурсник разброс снг документальный_фильм физический_упражнение основа_модель фунт
topic_343: деньга население производство ресурс рынок рост регион мера район товар изобретение доллар установка барьер неравенство
topic_344: выпуск пузырь цензура крылов акция цензор правило_игра издатель республиканизм финансовый_рынок понижение актив большой_деньга недвижимость редактор
topic_345: болезнь заболевание иммунный_система стенка нарушение медицина физиология патология пептид психический_заболевание мышей маркер разрушение бас мишень
topic_346: рентгеновский_луч ядро_галактика энерговыделение туманность аккреционный_диск двойной_звёздный_система физический_параметр небесный_объект новое_наблюдение следующий_вид научный_поиск активный_ядро_галактика мягкий_ткань пол_деятельность широкий_класс
topic_347: картина последствие катастрофа хаос готовность убеждение опасность беда воздействие травматический_событие враждебность стихийный_бедствие некоторый_степень авария психический_травма
topic_348: профиль сбой исправление письменный_текст самоидентификация оговорка пауза транскрипта приверженец несоответствие говорение устный_текст способ_коммуникация языковой_форма устный_общение
topic_349: ассоциация синапс генерация пластичность обратный_связь накопление жёсткий_диск категоризация воск узор рекомбинация научение синаптический_пластичность взаимозависимость пришелец
topic_350: произведение серия мировоззрение проза литературный_произведение подзаголовок отрицание часть_книга ключевой_идея лонг специальный_методика чудо история_литература стен муж
topic_351: дорога встреча дата повесть гарантия киев предание повесть_временной летописец юбилей визит клеймо последующий_эпоха королевский_двор особый_труд
topic_352: адаптация девочка психоанализ блэк регрессия психоаналитик паттерн успешность следственный_связь харламенков агрессивность кэмпбелла гендерный_идентичность проверка_гипотеза стратегия_поведение
topic_353: реклама марксизм синоним марксист хабермас андерсон ролик ленинизм карл_маркс приглашение словарный_статья пуританин ревнитель упоминание адорно
topic_354: прямая глобальный_потепление вулканический_извержение разный_система стабильный_состояние авторитет_церковь престолонаследие потепление малярия клубок крест компьютерный_игра практический_значение школьный_учебник сверрир
topic_355: космос телескоп спутник астроном луна полёт обнаружение астрофизик запуск зона_обитаемость экзопланета кеплер орбита экзопланет ракета
topic_356: аппарат лёд солнечный_система комета столкновение плутон юпитер гигант падение орбита протопланетный_диск планетный_система астрономический_единица камень образование_планета
topic_357: стремление ум неудача талант тупик пользование удовлетворение умственный_способность гарднер кой_случай настрой лидерство фербер результативность иванов
topic_358: днк геном последовательность цепь молекула_днк генетический_информация копия крик уотсон длина двойной_спираль последовательность_днк структура_днк замена экспрессия_ген
topic_359: папа кардинал папство ватикан крестовый_поход выборщик епископ светский_власть понтифик крестоносец папа_григорий периодизация людовик_святой вселенский_церковь бассейн
topic_360: государь горожанин вызов титул трон иерусалим въезд защитник общественный_транспорт коннотация недовольство борода спаситель процессия промежуточный_стадия
topic_361: пустыня физический_пространство социология_город грызунов животноводство роберт_парк чикагский_школа урбанистика рутинный_практика георг_зиммель городской_повседневность городской_сообщество вече защитный_механизм луис
topic_362: король князь династия община брак средневековье учение дар католический_церковь меч королевство правление италия христос рыцарь
topic_363: скопление звездообразование звёздный_скопление спиральный_галактика дисковый_галактика красный_смещение скопление_галактика диск_галактика гало аккреции звёздный_система шлейф эллиптический_галактика возраст_звезда звёздный_диск
topic_364: облако целое_ряд сгусток важный_открытие мерка молекулярный_облако рождение_звезда миллион_градус пылевой образование_звезда протозвезда разгрузка межзвёздный_газа инфракрасный_диапазон инфракрасный_телескоп
topic_365: фрейм тональность социальный_взаимодействие теория_фрейм транспонирование имитация переключение драматург гофман модус повседневность система_фрейм повседневный_жизнь социальный_жизнь материальный_объект
topic_366: токсин компьютерный_моделирование долгота нейротоксин ионный_канал подтип ацетилхолин разный_класс человечек антуан болезнь_альцгеймер заход середина_xvii_век лена флоренция
topic_367: метро пересадка трансплантология эволюционный_связь необратимый_изменение участок_геном замечательный_учёный отторжение московский_метро приезд стояние транзит вишневский тоннель магистраль
topic_368: электричество электрод чип солнечный_батарея адаптивный_поведение солнечный_свет кпд солнечный_энергия батарея ёмкость пространственный_разрешение уменьшение_размер утечка полевой_транзистор туннельный_эффект
topic_369: воспроизведение макс_вебер эмоциональный_состояние перераспределение симуляция удовлетворённость серотонин харизма допамин психологический_феномен уровень_абстракция эмоциональный_реакция повиновение высокий_сила выражение_лицо
topic_370: искусственный_жизнь избегание клеточный_автомат бесплодие середина_прошлое_век эволюционный_алгоритм пережитое клейн стерильность самоорганизация изменение_состояние релятивистский_частица собственный_состояние биологический_эволюция спинтроника
topic_371: вера париж испания противник протестант реформация адмирал религиозный_война принц королева герцог реформатор причастие бурбон советский_власть
topic_372: залог николаев расписание экономический_проблема сострадание расслоение джеффри конституционный_суд определённый_преимущество умеренность индивидуальный_опыт уступка слагаемое узкий_группа неудобство
topic_373: координата ньютон механика отрезка трёхмерный_пространство большой_степень многомерный_пространство лоренц ферма четырехмерный_пространство механика_ньютон система_координата максвелл закон_ньютон электромагнитный_волна
topic_374: гуманитарный_наука кинотеатр модерн люк саморефлексия тарковский годар широкий_читатель артхаус модернист соцреализм квентин методологический_установка поздравление голливуд
topic_375: ближний жанна арк канон секрет пророк левиафан современник иисус_христос раскрытие профессиональный_историк альтернативный_версия мухаммед тесный_отношение столетний_война
topic_376: цепочка репликация полимераза сингулярность теломер теломераза репликация_днк праймера принцип_комплементарность удвоение нетривиальный_топология бублик кротовый_нора тор половый_клетка
topic_377: большой_город спекуляция исследование_культура современный_философия харрисон социальность массовый_образование отстраненность жижка микроуровень должное_уровень некий_форма памятник_культура путь_развитие коллинза
