name = model_decor_4, n_topics = 1000, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 1000
last_perplexity_score = 347.822160617
last_sparsity_phi_score = 0.982110050309
last_sparsity_theta_score = 0.349686883343
last_topic_kernel_avgsize = 10.699
last_topic_kernel_purity = 0.452849355762
last_topic_kernel_contrast = 0.479323553473
perplexity_score = [17115.390241366997, 4208.4908506463835, 3630.1239891324394, 1242.9348344137113, 702.090503830639, 461.4101568435268, 401.4223359033964, 380.48135841917474, 365.47063421866505, 360.9153595917875, 355.88095857979243, 353.96304948404463, 351.42386067275277, 350.7244911560657, 349.4162031585015, 349.2444695930491, 348.38640214586803, 348.4030526253919, 347.7708589835389, 347.82216061675365]
sparsity_phi_score = [0.0013384975989023554, 0.014339755316716213, 0.11283443860050309, 0.5212185570546536, 0.8583729133318089, 0.9259601532128974, 0.9440120054882232, 0.9539412874456895, 0.9593567916761948, 0.9646663045963869, 0.9687211296592728, 0.9720633432426252, 0.9746049622684656, 0.9765561399496913, 0.9780391035902126, 0.9791819689000686, 0.980118911502401, 0.9808950377315344, 0.9815650011433799, 0.9821100503087126]
sparsity_theta_score = [0.0, 0.0, 2.901915264074289e-06, 0.0027460824143934995, 0.04803859547301219, 0.16778874056877538, 0.21648461984910042, 0.2524352872896111, 0.2705464306442252, 0.2875934416715032, 0.2987724898432966, 0.309109692396982, 0.31658386535113175, 0.3236955890887986, 0.32940713871154964, 0.33426494486360997, 0.3386601857225769, 0.3426836912362159, 0.34631456761462565, 0.3496868833430064]
topic_kernel_avgsize = [0.0, 0.04, 1.471, 5.719, 8.741, 9.84, 10.121, 10.276, 10.396, 10.427, 10.493, 10.531, 10.56, 10.614, 10.66, 10.668, 10.667, 10.663, 10.681, 10.699]
topic_kernel_purity = [0.0, 2.4267094424430978e-05, 0.01487774412989529, 0.1022793811744923, 0.21569540528955986, 0.2763664548176748, 0.328133608190401, 0.35275085269272677, 0.3753786029171315, 0.3908062671113294, 0.4042853667611489, 0.4144745632290724, 0.42202583088492973, 0.42941556343599224, 0.4353683052996057, 0.4394473342808196, 0.4434177070338046, 0.44653151809831615, 0.45035308249545053, 0.45284935576166024]
topic_kernel_contrast = [0.0, 0.018362121875718024, 0.07938745833478687, 0.3139735400304337, 0.4110672078812524, 0.4322933030573765, 0.4438362593363768, 0.4507832971587257, 0.456883570422269, 0.46219495722530163, 0.46467963431533643, 0.4682047811912609, 0.4713346226510994, 0.4723692302627828, 0.47292259338404924, 0.4748426469502363, 0.4769174820835925, 0.47795759768085644, 0.4785075623238878, 0.4793235534734703]
topic_0: трудность микроб определитель столкновение жертва серия кнопка убыток различный_тип палочка фермер обучение мера_развитие новое_вид показатель
topic_541: русь брак крещение отчество филолог скандинавия древний_русь скандинав филология византия аспирантура проблематика преподавание святослав христианизация
topic_542: психология психолог этап инсайт психология_мышление решение_задача процесс_решение ход_решение психологический_исследование задачка переживание спиридон репрезентация_задача сложный_задача клиент
topic_543: северный_кавказ обычай обычный_право дагестан бобровник ответчик истец горец община кавказ ковалевский кровный_месть тюрк ковёр присяга
topic_544: диссертация репутация чиновник плагиат академический_сообщество экспертиза нежелание продвижение пиар доверие политик монополия совет интеграция упрёк
topic_545: программа ошибка компилятор программист язык_программирование люба программирование редактор средство крайний_мера лёгкое коллега разработчик совокупность достижение
topic_546: углерод водород метан арабский_весна высокий_температура выброс баланс скважина кокс примесь уголь древесина автомобиль затрата железо
topic_547: наследственный_болезнь синдром_даун беременность плод патология обследование метод_лечение риск скрининг терапия выявление маркер коррекция больной_ребёнок причина_заболевание
topic_548: медиевист западный_европа преступник ведовской_процесс филолог канон арк средневековье историк_право ранний_новое блокада медиевистика трагедия жанна средневековый_право
topic_549: добросовестность кодекс римский_право усмотрение феодосий иск судья законодательство современный_право вестгот королевство доверие латынь эдикт галлия
topic_550: материнство реализм естественный_состояние реалист мать кант международный_отношение идеализм либерализм контракт теория_международный_отношение стремление муж замужество международный_право
topic_551: ёлка рождественский казань украшение чужак культурный_код мигрант праздник продажа рождество крупный_город заведение бал большой_роль изделие
topic_552: экосистема численность конкуренция градиент пустыня трава пустынь социальный_структура грызунов запах тропик животноводство адаптация изменение_условие песок
topic_553: деревня частушка фольклорист устный_текст сводка настроение советский_власть народный_творчество фсб сказка сказитель былина альбом вождь гегемон
topic_554: неандерталец кроманьонец пещера сапиенс алтай косточка израиль генный_инженерия верхний_палеолит кролик генетик жираф кура вымирание протяжение
topic_555: доход показатель вес бедность здоровье развитие_ребёнок соавтор родитель рождение_ребёнок беременность трудность роды интервенция шанс питание
topic_556: психика младенец яблоко шкаф экран согласованность взор привязанность огромный_значение отдельный_область окружающий_действительность паника посёлок мама наблюдатель
topic_557: электрон позитрон античастица антиматерия дирак физик квантовый_механика квантовый_механик заряд отрицательный_энергия клейн антиэлектрон протон барьер скорость_свет
topic_558: рубль валюта валютный_курс познавательный_процесс доллар спрос когнитивный_наука юань товар бихевиоризм продажа когнитивный_исследование процентный_ставка отток курс_валюта
topic_559: междисциплинарность событийность социальный_иерархия самооценка поворот доминирование развилка бюрократизация провинциальный_город секуляризация типология ловушка путь_развитие сегмент атеист
topic_560: геном цепь транскрипция регуляция тим тип_клетка синтетический_биология молекулярный_биология участок_геном химический_вещество майк экспрессия_ген инженерия транскрипционный_фактор участок_днк
topic_561: риторика гасан_гусейнов оратор филолог_гасан_гусейнов палец президент_сша умение слушатель нахождение ритор владение_язык убедительность барак_обама удивительный_вещь ясность
topic_562: копт коптский_язык мученик библия христианский_традиция консервация мученичество монашество александрия христианский_культура фараон христианский_восток христиана археология арабизация
topic_563: кубит суперпозиция пресс битов квантовый_система проектирование процесс_современный_наука высокий_концентрация живой_система россия_медиа свободный_энергия пространство_академия_постнаука редакция самолёт представитель_ключевой
topic_564: сходство праязык реконструкция языковой_семья родство исторический_языкознание потомок родство_язык общий_предок лингвист мальчик индоевропейский_семья корень кавказский_язык евразия
topic_565: социум родственник какао изгнание спбгу викинг скандинав смертный_казнь устный_традиция скандинавский_мифология святость археология созвучие убийство казус
topic_566: радиус оболочка сверхземля сверхземеля многообразие средний_плотность газовый_оболочка масса_земля газовый_гигант внутренний_строение ледяной_гигант большой_планета меркурий кокс эксмо
topic_567: произведение политический_мысль фома_аквинский политический_теория контрреформация восстание важный_момент тирана признание королевский_власть воля тиран размышление орден правовой_мысль
topic_568: философия философ кант великое крайний_мера разум история_философия бытие конец_конец мыслитель отражение античность прямая список метафизик
topic_569: вселенная космология неоднородность галактика реликтовый_излучение тёмный_энергия ранний_вселенная флуктуация скопление_галактика плазма величина тёмный_материя плотность_энергия стадия инфляция
topic_570: принадлежность неопределённость российский_федерация российский_государство политика_идентичность конструирование определённость национальный_идентичность идентификация обсуждение официальный_лицо этнический_группа национальность президент распад_советский_союз
topic_571: эпос гомера гомер илиады урбанистика процесс_формирование повествование одиссей певец воссоздание слушатель певцов формирование_понятие соревновательность ограда
topic_572: фрг социализм национал канцлер коалиция федеративный_республика_германия террорист федеральный_правительство социала протест осень союз фракция студенчество новое_государство
topic_573: бак русский_поэзия бостон интересный_история норма_поведение идальго место_жительство течение_долгий никакой_шанс предопределённость выписка отслеживание квадратный_километр современный_поэзия транзит
topic_574: плохой_кино суждение хороший_вкус вкус режиссёр арендт просмотр пристрастие муж ханна_арендт комедия утопия прокат репрезентация популярный_культура
topic_575: рассказ рассказчик адресат голов диалог монолог лингвистический_анализ аудитория новый_информация собеседник выступление умение изложение беседа компетенция
topic_576: кольцо ток магнитный_поток магнитный_пол куперовский_пара основный_состояние течь квантовый_механика волновой_функция проводник вектор нуль микрон часовой_стрелка нарушение_симметрия
topic_577: процедура фуад_алескер голосование манипулирование выборы волеизъявление экономический_механизм предпочтение конструирование альтернатива американский_учёный светофор серьёзный_работа строительство_дорога интересный_область
topic_578: фуллерена фуллерен кластер томпсон фуллера история_открытие углеродный_нанотрубка история_наука жизненный_путь нобелевский_лауреат эйлер теорема архитектор купол кеплер
topic_579: китай запад восток буддизм азия китаец европеец конец_конец восточный_азия проза следствие муж вождь корень династия
topic_580: литий аккумулятор килограмм принцип_работа сколтех кнопка толща урок генерация определённый_условие электромобиль глагольный_форма подобный_материал электролит тип_знание
topic_581: кровь костный_мозг стволовой_клетка трансплантация кроветворный_стволовой_клетка кишечник клетка_кровь лейкоз мышка пересадка фибробласт большой_количество клетка_кожа перепрограммирование взрослый_организм
topic_582: остров корабль аляска кругосветный_путешествие флот сибирь тихий_океан побережье река дальний_восток американский_компания путешественник путешествие российско российский_империя
topic_583: рукопись семя инь удержание трактат выброс книжность регулирование веселие публицистика буддизм ян книжный_культура упражнение раскол
topic_584: лаборатория рис футбольный_мяч сотрудник атом_углерод коллега рана мяч стабильность возможность_существование научный_сообщество японский_язык успех_физический_наука джонс полимеризация
topic_585: дискуссия этнограф советский_этнография этнография рассмотрение история_российский штернберг последователь социальный_наука кан антропология биография совокупность хирша повод
topic_586: егэ подготовка вуз экзамен хакер олимпиада школьник правильный_ответ балл диплом поступление марксизм колледж абитуриент разный_школа
topic_587: довольно_простой спорный_вопрос_читатель интересный_ответ_эксперт_постнаука регулятор универсальность человеческий_поведение человеческий_существование образец_поведение ностальгия традиционалист замкнутость постоянство речевой_поведение музыкальный_звук обожествление
topic_588: гибель мемориал подтекст траур скорбь работодатель старший_возраст пенсионный_возраст переживание ярославль водитель внезапный_смерть политический_протест наводнение обряд
topic_589: выражение аббревиатура сокращение существительное смех словечко узкий_круг расшифровка жаргон смс сленг кириллица аналог агентство мгу
topic_590: театр мат лексика запрет режиссёр драматург русский_культура современный_театр зритель десятилетие драматургия художник рок трактовка литературный_произведение
topic_591: учебник учитель школьник ученик транскрипта подача_материал проблема_преподавание средний_школа зверюшка расшифровка пауза телефон сто старший_класс квалификация
topic_592: рана латур реалия субстанция академия допущение академик модальность гормон художник российский_академия_наука кривая шаг единственность определённость
topic_593: выбор избиратель кандидат предпочтение альтернатива голосование голос плата манипулирование выборы большинство_голос шанс итог доверие опрос_общественный_мнение
topic_594: судан ректор орден политический_структура централизация факультет исламист переворот рейтинг юг африканец экспансия политический_процесс политический_система пожертвование
topic_595: ресурс раздел клеточный_биология любитель профессионал новость значительный_часть знакомство астрология сборище видеоматериал хороший_интернет видео генетика шарлатан
topic_596: цицерон форма_правление определение_понятие сенат устный_слово сципион политический_теоретик быстрота народный_собрание посольство письменный_культура политический_мысль наследница консул дикий_зверь
topic_597: мавзолей софия булгаков ипостась сооружение соловьев ленин мощь хозяйство красный_площадь учение культ апостол премудрость ар
topic_598: кишечный_палочка патоген возбудитель биотехнология_будущее современный_биология зимний_школа кишечник токсин клон штамм разный_штамм институт_биоорганический_химия канал_futurebiotech субъединица воспаление
topic_599: планирование усложнение логический_анализ властный_полномочие городской_развитие автоматизация слон стиральный_машина белла определённый_часть определённый_перспектива общий_смысл достижение_успех бытовой_техника джефф
topic_600: вакуум публичный_пространство пустота архитектор эссе хайдеггер строительство экспонирование пустой_пространство собрание открытость архитектура выставка жан товарищество
topic_601: содержание медиа новый_медиа мано контент городской_пространство аудитория компьютерный_программа кратасюк создатель пользователь инициатива участие исторический_документ новый_форма
topic_602: предпосылка современный_общество психика_животное современный_культура мышление_животное международный_политика дитя выстраивание зорин понятие_общество геополитика дифференциация современность покупатель полетаев
topic_603: молекулярный_моделирование молекулярный_система каскад чугун биофизик биохимик сигнализация биологический_система компьютерный_моделирование сложный_система структура_молекула квантовый_химия самолёт динамика биомолекула
topic_604: уран плутоний реактор ядерный_энергетика бомба ядерный_оружие топливо нейтрон атомный_бомба ядерный_технология атомный_энергетика переработка деление манхэттенский_проект американец
topic_605: счёт картина мастер венеция эрмитаж лукреция ангел сан младенец собрание лира алтарь биография расход монастырь
topic_606: рак раковый_клетка лечение_рак вид_рак нормальный_клетка новое_поколение нестабильность терапия онкологический_заболевание способ_лечение психический_заболевание развитие_рак генетический_элемент предосторожность джеймс_уотсон
topic_607: кардиология малярия кардиолог кэмпбелла болезнь_сердце фармакология клинический_исследование уильям подача несовершенство чтение_книга изложение_материал метод_молекулярный разный_стадия современный_подход
topic_608: массовый_культура кинематограф аналитический_философия кино жижка популярный_культура симпсон факультет философский_знание большой_город философия_наука киноведение секс исследование_кинематограф маркс
topic_609: этика третье_класс корова социальный_заказ принцип_неопределённость месседж открытие_новый общественность квантовый_частица самооценка пункт психический_расстройство научный_журнал стереотип квантовый_физика
topic_610: деятельность построение воображение интерференция кусочек аналогия переключение акт торможение рыбка мюллер интервал стремление присутствие консолидация
topic_611: колдовство демон модальность дьявол ересь ведовской_процесс демонология августин ведьма поздний_средневековье иллюзия когнитивный_механизм теолог сканирование колдун
topic_612: церковь католик католический_церковь рим грёкий уния обряд община раскол патриарх запад христос единство украина епископ
topic_613: доля загрязнение малое_город предприятие выброс экологический_проблема крупный_город численность_население транспорт свалка нагрузка географ промышленность автомобильный_транспорт главный_проблема
topic_614: идеал стандарт подвиг десант воспитание подросток утопия великий_отечественный_война воплощение утопический_проект повседневность рождественский поле родина отец
topic_615: изобретение интеллектуальный_собственность привилегия изобретатель инновация патент предприниматель законодательство бизнес инженер акт коммерциализация правовой_система результат_исследование царский_правительство
topic_616: фермент натрий регенерация показатель метаболизм повреждение протон иной_ген долгожитель маркер метилирование концентрация разный_система энергетика геропротектор
topic_617: род первое крайний_мера люба соответствие действительность молодая польза отсутствие третье руководство протяжение судьба поколение настоящее
topic_618: лекция различный_площадка интересный_лекция_автор_постнаука рубрика привычный_формат ход_лекция новый_рубрика заслуга проявление премия_просветитель действительность сложный_механизм фонд_егор_гайдар капиталь олигарх
topic_619: майя пирамида правитель титул дешифровка археолог керамик классический_период предок должность календарь жрец важный_роль мезоамериканский_культура двадцатилетие
topic_620: суд преступление судья полицейский срок наказание подсудимый юрист приговор браун адвокат обыск приказ интонация социальный_статус
topic_621: впечатление лёгкость джентльмен лорд мельбурн спонтанность толстой история_культура ноготь застольная внешний_облик приятель торжественность беседа пуговица
topic_622: синдром состояние_сон расстройство пробуждение бодрствование ночное различный_группа холодильник постель сновидение неврологический_заболевание переключение быстрый_сон крик детский_возраст
topic_623: всплеск гамма нейтронный_звезда вспышка магнитар магнитный_поль магнитара рентгеновский_пульсар излучение светимость электромагнитный_волна астрофизик кора диапазон современный_физика
topic_624: радиотелескоп телескоп радиодиапазон миллисекунда радиоизлучение класс_объект большой_расстояние тысяча_километр скорость_свет координата радиопульсар разный_частота бурный_процесс обзор_небо запуск
topic_625: привычка плач сигарета побуждение слеза курение инстинкт вознаграждение часть_мозг мороженое нерв шоколад вечеринка нос канат
topic_626: дарвин кристаллизация мембранный_белка мфть происхождение_жизнь перспективный_исследование фармацевтический_компания нервный_импульс русский_перевод форма_жизнь общий_предок ричард_докинза чарльз чарльз_дарвин дрейф
topic_627: ожирение диета избыточный_вес дэвид рацион обед когнитивный_система масса_тело система_искусственный_интеллект жир автономный_система собственный_действие герберт_саймон история_создание возможный_вариант
topic_628: нитрид_бора нанотрубка трубка наноструктура углерод лист атом_углерод азот механический_свойство бора теплопроводность графит полупроводник алмазный_наковальня растяжение
topic_629: хищник психический_заболевание тревога мышей раздражитель удар_ток звуковой_сигнал модельный_объект кора благополучие джеймс расстройство рис ланга срез
topic_630: телеканал дальнейший_развитие алюминий механика луи оператор двигатель видение водный_раствор франклин метод_создание буш передний_план западный_наука страна_запад
topic_631: карта игрок наблюдатель ставка социальный_жизнь амбивалентность идентификация эссе множественность определённость иной_слово социальный_ситуация поднятие повод осуществление
topic_632: дорога мобильность перемещение ночь социальный_мобильность автомобиль сорокин пир социальный_пространство вид_мобильность социальный_жизнь вертикальный_мобильность социолог путешествие пробка
topic_633: деньга средство обмен валюта монета сумма крайний_мера доллар чистый_форма банка сюжет суверенитет фбр фанат материальность
topic_634: состав температура синтетический_биология излучение иона компонента биологический_система космический_программа космический_излучение космический_миссия перепад функциональность карточка промышленность железо
topic_635: нация национализм конституция народность российский_империя самодержавие увар синоним православие национализация гражданин дворянский_сословие политический_язык уваров история_понятие
topic_636: диапазон спектроскопия одиночный_молекула свечение радиация градус концентрация органический_молекула скептик поглощение раствор спектральный_анализ краситель сложный_органический_соединение источник_свет
topic_637: полимер энтропия самоорганизация структура_белок звено полимерный_цепь полимерный_материал ковалентный_связь цепь кусок живой_система цепочка шарик полисахарид полимерный_молекула
topic_638: миллион вымирание биоразнообразие темп цифра масштаб новый_вид лесной разнообразие сотня сокращение методика конвенция публицистика климат
topic_639: вестерн фронтир пулемёт комиссар средний_азия одиночка кровотечение центральный_азия колонизатор приключение кинотеатр главное_герой советский_идеология метод_терапия бандит
topic_640: потребность нога стремление передвижение удовлетворение дерево пирамида кларк освобождение достижение физиологический_потребность дея удовлетворение_потребность таз вершина
topic_641: народный_масса высокий_культура бунт подсистема модернизация застой правовой_система подобный_система развал западный_европа офицер честь национальный_государство недовольство интеллигенция
topic_642: партнёр моногамия полёвка секс привязанность измена склонность вазопрессин птица взаимоотношение птенец потомок дофамин потомство повтор
topic_643: гормон гипоталамус регуляция эмоциональный_состояние боль млекопитающее лимбичёска_система окситоцин нервный_система форма_поведение анохин этология выживание дружба поведение_животное
topic_644: градус вращение симметрия угол стол рис круглый_стол гелла группа_симметрия кварк бабочка окружность нейтрон координата адрон
topic_645: экономический_рост инновация восточный_европа италия кластеризация часовня строительство история_искусство архитектор талант итальянец расширение пуговица диффузия иерархия
topic_646: самец самка половый_отбор потомство сверчок популяция результат_борьба предпочтение спаривание варвар_веденин особь естественный_отбор песенка длинный_хвост дарвин
topic_647: современный_наука комбинация отдельный_клетка пространственный_разрешение искусственный_жизнь препятствие миллисекунда степень_свобода механизм_работа_мозг различный_подход электрический_активность возникновение_новый резонансный_томография чашка экспериментальный_исследование
topic_648: предел линия мышка проявление селекция агрессивность волокно крыса оптический_волокно закон_мура требование работа_мозг центральный_нервный_система приложение группа_нейрон
topic_649: славянофил западник альбом гость борода пушкин книжность быт артиллерия книгопечатание старообрядец благодать великий_французский_революция европеец шрифт
topic_650: новый_материал кристаллический_структура химический_состав мозаика рак_лёгкое материаловедение новое_материал разбиение метод_проба расположение дизайн_новый_материал предсказание_кристаллический_структура миниатюризация структура_материя сплав
topic_651: творческий_мышление примат сперматозоид естественный_отбор кина матка отбор социальный_организация особь член_группа партнёрша партнёр колония табу обладатель
topic_652: искусственный_язык естественный_язык суперобъект прилагательное клуб танец венера толкина бал эволюция_галактика звезда_размер ангел графиня переходный_глагол леди
topic_653: спектр неевклидов_геометрия черепаха бесконечность сумма поглощение периметр смежность механический_модель визуализация салат теоретико магнетизм треугольник фигурка
topic_654: диск планетный_система протопланетный_диск образование_планета солнечный_система астрономический_единица образование_планетный_система гигант пылинка юпитер пояс_койперо щель газовый_диск возраст_звезда сатурн
topic_655: генный_инженерия картофель наработка салат растительный_клетка клубень табак соя сельскохозяйственный_культура клетка_млекопитающее стебель доброволец триумф антиген химический_вещество
topic_656: король версия артур король_артур сюжет рыцарь битва англичанин фигура сын летопись персонаж меч архангел сакс
topic_657: письмо настроение переписка почта записка корреспонденция вскрытие копия советский_власть цензор екатерина_ii кабинет плата гражданин директор
topic_658: знак мода бодрийяр стандарт ценность действительность симулякр обозначение обычай современность способ_поведение национальный_граница внешность новый_теория предисловие
topic_659: трактат пытка судебный_поединок судопроизводство монархия князь италия церковный_власть нормативный_документ исповедь эпоха_средневековье доказательство монарх самосовершенствование интегрированность
topic_660: япония варвар японец материк географический_положение мор упадок империя зёрнышко детерминизм море знамение этнолог фактор стихия
topic_661: электричество солнечный_батарея кпд солнечный_свет эффективность применение полупроводник батарея излучение солнечный_энергия угол стоимость разница_температура носитель_заряд преобразование
topic_662: зависимость сюжет социальный_психология социальный_группа провокация малое_группа собственный_имя социальный_психолог агрессивный_поведение привлекательность агрессия социальный_взаимодействие конец_xix_век различный_механизм конкретный_группа
topic_663: митохондрия активный_форма_кислород антиоксидант инфаркт_миокард сердечный_недостаточность область_изучение выведение патологический_состояние витамин московский_университет облучение фармаколог радикал болезнь_паркинсон утилизация
topic_664: обществознание классик классика соссюра гуманитарный_наука школьный_курс наследие статус гуманитарий теоретик естественный_наука канон требование авторитет интерпретация
topic_665: галактика сверхмассивный_чёрный_дыра квазар млечный_путь миллиард туманность_андромеда астроном излучение гамма далёкий_галактика спиральный_галактика эллиптический_галактика карликовый_галактика активность ядро_галактика
topic_666: площадь урбанизм простор выступление здание варшава общественный_пространство колонна режим киев градостроительство проектировщик гостиница торговый_центр купол
topic_667: конденсат_боз княжество самурай диссипация мировой_держава дворец вор императорский_двор климат вассал сюзерен перелом диктатор сингулярность уровень_грамотность
topic_668: теория_игра разновидность гоффман стратегический_взаимодействие теоретико заблуждение функция_полезность равновесие широкий_класс размышление товар лабиринт игрок легенда некоторый_информация
topic_669: ссср встреча архиепископ престол ватикан путин рф русский_православный_церковь российско российский_федерация президент посол горбачев представительство сотрудничество
topic_670: потенциал джек чаша рыцарь сэр вольфрам рыбак джонс духовный_развитие квеста ожог вокзал лидий маятник котёл
topic_671: возраст рождение достижение сравнение крайний_мера протяжение коллега польза рис отсутствие отец участие отрывок масштаб популяция
topic_672: пресуппозиция мироздание логос зевс ворон бык кошелёк тайна старушка вася одиссей многозначность ворона зависть волга
topic_673: джек разгром главный_герой дар яйцо мальчик терроризм избиение господин прочтение босс букет драка рассказчик реж
