name = model_decor_sparse_t_reg_7, n_topics = 4500, n_doc_passes = 5, seed_value = 100, n_iterations = 15, n_top_tokens = 15, p_threshold = 0.25
sparse_theta_regularizer, tau = -0.5
decorrelator_phi_regularizer, tau = 0.1
last_perplexity_score = 935.452404419
last_sparsity_phi_score = 0.976591673654
last_sparsity_theta_score = 0.99561855936
last_topic_kernel_avgsize = 0.743555555556
last_topic_kernel_purity = 0.073080955497
last_topic_kernel_contrast = 0.15635493157
perplexity_score = [4695.200428942194, 8153.723726556347, 2535.1274485683293, 1788.3952457446512, 1405.321372542776, 1221.5485905057963, 1120.9040933706106, 1061.2411029090313, 1023.2089520256295, 998.5679171901196, 978.8490799114505, 965.2133025115385, 953.0023682169478, 943.8103452535114, 935.452404418559]
sparsity_phi_score = [0.9143197906344488, 0.961045874939655, 0.9658743044439363, 0.9674135604847931, 0.9680493050791473, 0.9685153466981732, 0.9690498005437407, 0.9698653098559341, 0.9709324135477806, 0.9721716467210407, 0.9732856670986102, 0.9744173082297939, 0.9752639809944864, 0.9759469852885129, 0.9765916736539878]
sparsity_theta_score = [0.9994679177145805, 0.9983970464951313, 0.9977970593925324, 0.9970745469787837, 0.9966228799896821, 0.9963176629909073, 0.9961245244083318, 0.9959925195073193, 0.9959070097375379, 0.9958348487779712, 0.9957773263687367, 0.9957289611143355, 0.9956900754497968, 0.9956520926033404, 0.9956185593602889]
topic_kernel_avgsize = [0.1942222222222222, 1.076, 0.7555555555555555, 0.6602222222222223, 0.6753333333333333, 0.6886666666666666, 0.7053333333333334, 0.714, 0.7208888888888889, 0.7284444444444444, 0.7322222222222222, 0.7346666666666667, 0.74, 0.7446666666666667, 0.7435555555555555]
topic_kernel_purity = [0.0004238057029692249, 0.0007243730333399678, 0.007074969303230319, 0.023793883792910493, 0.03613228886038835, 0.045750093626356424, 0.05316140871018352, 0.05765015730715014, 0.06099523577556829, 0.06408934343074928, 0.06672733835150009, 0.06839514855547976, 0.07057722916439202, 0.0723787726550266, 0.07308095549696332]
topic_kernel_contrast = [0.0006471845130077524, 0.004186478628004881, 0.02475769752438013, 0.06460198317882916, 0.09262554182276814, 0.11205558713604795, 0.12492454366295429, 0.13215370622145226, 0.1383781138899896, 0.1429893258530221, 0.14732729332734554, 0.1502217279845865, 0.15231227284909005, 0.15462544221736554, 0.1563549315699649]
topic_0: рубль пузырь рынок цена курс продажа ситуация страна фунт ожидание пора деньга миллиард доход россия
topic_1726: динамика динамик вода область образ ося порядок размер уравнение сочетание миллион явление измерение вещь пример
topic_1727: примат мужчина партнёр млекопитающее разница вид самка группа предок число женщина механизм сравнение отношение размер
topic_1728: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1729: чёрный_дыра объект астрофизик масса друг энергия нея система пара вещество исследование случай частица кандидат звезда
topic_1730: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1731: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1732: звезда жизнь галактика результат орбита форма земля механизм масса эволюция энергия миллион действие астроном гравитация
topic_1733: контакт исследование консультация образ позиция россия имя литр напряжение слово сложность расцвет взгляд место работа
topic_1734: остров крепость араб индия король корабль церковь работа история камень дерево место ала женщина вид
topic_1735: бозон_хиггс результат частица кварк глюон объявление неделя событие детектор исход вероятность ожидание физик жена дочь
topic_1736: дефицит фактор глава группа бедность будущее последствие ребёнок ресурс сша сложность условие великобритания неспособность причина
topic_1737: топология объект пространство сингулярность читатель картина механизм шар период процесс галактика сложный_структура звезда область чёрный_дыра
topic_1738: остров крепость корабль араб индия сын султан форт церковь экспедиция месяц христиана остаток король население
topic_1739: чёрный_дыра источник масса излучение частота результат земля объект энергия звезда формирование электрический_заряд сторона эксперимент эффект
topic_1740: остров имя страна город корабль экспедиция форт берег сын правитель король гора история индия автор
topic_1741: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1742: исследователь сеть связь узел пользователь анализ друг отношение метрика эго интернет количество использование новость модель
topic_1743: определённый_смысл различие язык контроль слово управление пещера сосед зона важный_значение наличие друг антропология внешний_вид ботаник
topic_1744: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1745: детство взрослый ребёнок образ сверстник книга граница исследователь работа культура изменение концепция общество внимание подросток
topic_1746: вселенная скопление галактика наблюдение телескоп интерпретация расстояние объект фотон тёмный_энергия явление тёмный_материя звезда частица ускорение
topic_1747: адрес веб визуализация ребро ссылка посредничество офлайна рассылка подгруппа посев зона новость электронный_почта программа сервер
topic_1748: сантиметр язык точка_зрение ребёнок процесс гипотеза существо тип вывод свойство модель результат мнение гоминид книга
topic_1749: толстой сила жизнь война середина сторона высота ряд английский_учёный материал мнение образ гора сражение статья
topic_1750: энтропия энергия физика вклад материя слабый_взаимодействие система структура параметр язык целое зависимость притяжение область вычисление
topic_1751: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1752: артефакт заповедник рубеж стена уверенность продвижение аспект перенесение подтверждение сожаление простор пришелец рана кусок деревня
topic_1753: кронос река жизнь вопрос ответ представление мечта эпоха событие глаз бог сторона слово функция захватчик
topic_1754: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1755: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1756: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1757: масса симметрия частица механизм кварк положение поль уравнение результат бозон теорема масса_частица физика_элементарный_частица сильный_взаимодействие случай
topic_1758: технология расшифровка разработка устройство информация новый_технология вопрос сеть лаборатория техника сообщение создание контроль проблема задача
topic_1759: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1760: судья суд право юрист работа решение закон кома общество интерес франция россия обычай господь роль
topic_1761: идея эксперимент результат чёрный_дыра друг близкие линия теоретик исключение подход правило большой_часть физик связь применение
topic_1762: обозначение употребление язык вид правило состояние смысл процесс слово выбор тип различие глагол значение иностранец
topic_1763: индия остаток феникс башня индиец экспедиция архипелаг историк гарнизон ди местный_житель гавань древние воин древность
topic_1764: численность динамик животноводство развитие процесс образ_жизнь европа китай пространство популяция закономерность состояние темп опыт принцип
topic_1765: остров форт индия экспедиция араб крепость берег страна благовоние христиана дерево работа индиец островитянин башня
topic_1766: ранний_вселенная анизотропия_реликтовый_излучение величина метр светимость температура расстояние галактика теория_суперструна источник фотон космология квинтэссенция спектр закон
topic_1767: ген наследование признак родственник пример взгляд частность механизм вид работа строение аппарат простой концепция генетик
topic_1768: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1769: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1770: электрон стандартный_модель теория_струна физик масса долина ландшафт теория закон_физика теоретик вакуум природа элементарный_частица кварк земля
topic_1771: растение вид насекомое дерево вредитель пестицид сторона муравей плантация земля защита пыльца лошадь новое жук
topic_1772: алгоритм модель машина программный_обеспечение информация часть способ инструмент количество ядро подход множество наука область метод
topic_1773: остров крепость корабль араб форт сын место экспедиция побережье султан страна работа индия житель гора
topic_1774: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1775: кварк процесс бозон взаимодействие стандартный_модель характеристика очередь отклонение открытие поиск рождение масса энергия направление информация
topic_1776: остров крепость араб король птица автор берег экспедиция индия название корабль гора побережье женщина форт
topic_1777: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1778: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1779: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1780: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1781: язык слово потомок тип предок место звук пример литр простой рис система результат группа вид
topic_1782: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1783: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1784: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1785: музей точка_зрение информация центр предмет место счёт число возможность роль вопрос история сторона эпоха тип
topic_1786: остров крепость араб экспедиция сын корабль дерево султан благовоние место житель король история грек гора
topic_1787: отец мальчик момент конец образ вопрос король сын монастырь брак глава история имя род месяц
topic_1788: кварк мезон напряжённость странный_частица явление квантовый_хромодинамика друг эксперимент гипотеза теория трубка существование масса пространство модель
topic_1789: остров гора состав рис обломок археолог метр вершина земля река мор километр юг царь тысяча
topic_1790: китай европа техника европеец китаец отношение сельский_хозяйство источник достижение государство природа правительство земля население столетие
topic_1791: крепость форт араб экспедиция сын дерево исследователь грек индия церковь феникс место женщина индиец название
topic_1792: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1793: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1794: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1795: остров крепость форт индия корабль страна король араб место житель имя побережье экспедиция название сын
topic_1796: ход структура отрицание масса точка_зрение схема общество иной_слово институт политика доминирование сантиметр заявление власть уровень
topic_1797: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1798: крепость остров город страна имя надпись благовоние сын житель грек корабль бог правление султан версия
topic_1799: власть народ полномочие речь страна президент комитет место париж конец_конец общество имя армия мера король
topic_1800: солдат интервью битва немец опыт армия война действие представление десятка партия военный внимание беседа сила
topic_1801: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1802: бюджет страна основный_масса деньга старое причина район событие государство джон нея золото целое уровень покупка
topic_1803: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1804: игрушка объект ребёнок игра действие ситуация пример смысл технология вещь значение участник способность понимание свойство
topic_1805: сеть страница узел связь пользователь эго сообщество интернет количество граф блог электронный_почта случай метод модель
topic_1806: европа природа америка европеец монгол азия культура производство хозяйство китай кукуруза колонизация транспорт город экономика
topic_1807: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1808: фокус слово проявление военный предел читатель война смысл движение солидарность согласие взаимодействие измерение предчувствие постулат
topic_1809: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1810: деятельность плата явление процесс развитие действие отношение число корреспонденция рамка проблема механизм формирование сожаление проявление
topic_1811: квинтэссенция теория_суперструна спектр спутник инфляция малое крупномасштабный_структура_вселенная домен расширение астрономия неравномерность барион анизотропия_реликтовый_излучение фридман космолог
topic_1812: портрет карикатура изображение форма лицо пространство дом язык слово образ персонаж россия история карта алтарь
topic_1813: остров крепость корабль форт араб индия сын место дерево берег побережье грек автор христиана гора
topic_1814: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1815: память история эпизод ряд вид событие прошлое слово деяние культура книга государство новое исследование историк
topic_1816: горизонт граница дух особенность определение точка_зрение предел голова рана сто публика аналитик понятие повод открытие
topic_1817: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1818: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1819: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1820: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1821: пестицид вредитель яд жук муравей цветок насекомое пчела дарвин жуков коста эрлихо сотрудничество запас ответ
topic_1822: магнитный_поль магнитный_пол поль пол электрон скорость движение величина энергия образ измерение механизм силовой_линия сторона недра
topic_1823: решение информация родственник проблема конфиденциальность анализ закон случай получение статус сожаление правило кома польза помощь
topic_1824: крепость остров имя храм дерево стена место побережье корабль араб племя благовоние птица житель башня
topic_1825: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1826: храм голова сантиметр племя метр тело мужчина вид женщина шея сын бог крепость царь стена
topic_1827: ребёнок практика взрослый группа опыт жизнь особь род самка период отношение детёныш случай возможность литр
topic_1828: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1829: исследователь сеть страница друг эго анализ узел интернет сообщение пользователь помощь список социальный_сеть использование блог
topic_1830: новый_свет торговля континент независимость опыт столица новое старое_свет сша пример новое_свет будущее идея сторона ситуация
topic_1831: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1832: узел эго исследователь связь страница список метрика электронный_почта анализ использование сообщение отношение новость модель пользователь
topic_1833: штат хозяин система сша процесс право конец число отличие сторонник этап прямая настоящее усмотрение большинство
topic_1834: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1835: кварк лептон первое_поколение бозон_хиггс поиск рождение теория модель поколение электрон элементарный_частица указание масса степень масса_протон
topic_1836: канал отклонение лептон светимость взаимодействие ранний_вселенная наблюдатель температура космолог бозон открытие частица теория_суперструна дополнительный_измерение порядок
topic_1837: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1838: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1839: лекция место жизнь образ наука новое династия история теория поведение друг школа слово проблема беседа
topic_1840: остров крепость корабль форт имя араб житель экспедиция дерево башня место индия берег автор гора
topic_1841: сеть страница узел пользователь друг исследователь связь метрика анализ граф социальный_сеть отношение эго блог интернет
topic_1842: остров крепость корабль индия араб имя место султан женщина берег побережье камень церковь сын историк
topic_1843: китай цивилизация запад доход империя книга упадок положение мина государство европа китаец крах застой отношение
topic_1844: китай китаец европа технический_прогресс техника сфера отрасль достижение технология европеец государство власть точка_зрение имя главное_образ
topic_1845: хлор эксперимент половина условие правило заместитель разрушение заряд название связь явление количество получение член производство
topic_1846: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1847: профиль работа представление тип образ дэвид регион специалист линия основание новое гора прямая предел область
topic_1848: память событие механизм область место связь информация мысль закономерность элемент представление повторение пора ситуация жизнь
topic_1849: особь поведение развитие гоминид преимущество существование группировка эволюция плата условие эгоистичный_ген разговор язык эксперимент пища
topic_1850: нейтрино масса эксперимент физика наличие исследование явление стандартный_модель объяснение открытие физик нарушение лаборатория настоящее счёт
topic_1851: здоровье уровень смерть состояние неделя общество развитие настоящее сутки поведение месяц голод мужчина польза жизнь
topic_1852: каркас смысл природа мироздание дикарь множество модель отношение область небо воздух слово картина реакция простой
topic_1853: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1854: ала судно архипелаг гавань восточный_африка султан ислам историк гнездо племя гарнизон ди ас контроль христианство
topic_1855: власть общество сторонник точка_зрение конечный_счёт основа практика женщина индивид фигура реализация носитель русский_язык наблюдение степень
topic_1856: гипотеза система экспериментатор часть лаборатория детектор физик стандартный_модель вселенная эксперимент модель частица физика_элементарный_частица пространство явление
topic_1857: медиа отношение новость структура случай помощь анализ тип консенсус влияние сми коммуникация выражение система стратегия
topic_1858: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1859: деньга средство число сумма истина способ характер покупка реальность система счёт идея ситуация ход жизнь
topic_1860: семя растение фермер появление посев отсутствие неделя эволюция цвета цветок целое некоторый_растение сорт урожай миллион
topic_1861: книгопечатание страна япония проблема развитие мясо пушка средневековье огромный_количество момент европеец аргумент количество пора император
topic_1862: крепость экспедиция берег корабль индия башня историк название христиана ала грек островитянин остаток долина местный_житель
topic_1863: симметрия открытие физик простой природа частица свойство правило часть теория сторона половина электрон нея дно
topic_1864: вид ребёнок особь группа поведение гоминид детёныш развитие способность условие сантиметр место рождение число речь
topic_1865: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_1866: вселенная космология светимость эпоха анизотропия_реликтовый_излучение галактика метр наблюдатель вид ранний_вселенная образ реликтовый_излучение расстояние вещество фотон
topic_1867: ландшафт долина вакуум элегантность атом уравнение частица пол_хиггс гравитация электрон вселенная масса стандартный_модель точка количество
topic_1868: вселенная величина эпоха галактика космология ранний_вселенная материя вещество модель энергия источник наблюдатель элементарный_частица спутник спектр
